Flat_type,Storey_range,Floor_area_sqm,Remaining_months,Resale_price
3 ROOM,01 TO 03,65,825,340000
3 ROOM,04 TO 06,67,786,410000
3 ROOM,04 TO 06,67,783,355000
3 ROOM,07 TO 09,68,650,239000
4 ROOM,07 TO 09,84,808,455000
4 ROOM,04 TO 06,103,827,530888
4 ROOM,01 TO 03,89,797,480000
4 ROOM,10 TO 12,84,794,550000
4 ROOM,01 TO 03,84,789,470000
4 ROOM,04 TO 06,89,794,548000
4 ROOM,07 TO 09,105,794,668000
4 ROOM,04 TO 06,88,823,520000
4 ROOM,19 TO 21,116,875,655000
4 ROOM,25 TO 27,114,875,738000
4 ROOM,01 TO 03,112,872,575000
4 ROOM,04 TO 06,105,871,558000
4 ROOM,04 TO 06,95,1104,735000
4 ROOM,31 TO 33,95,1104,830000
4 ROOM,04 TO 06,104,875,570000
4 ROOM,19 TO 21,95,1103,810000
4 ROOM,01 TO 03,104,875,580000
4 ROOM,07 TO 09,105,845,575000
4 ROOM,07 TO 09,84,811,483000
5 ROOM,04 TO 06,133,807,735000
5 ROOM,07 TO 09,121,806,730000
5 ROOM,07 TO 09,122,820,725000
5 ROOM,19 TO 21,121,822,728000
5 ROOM,01 TO 03,122,828,630000
5 ROOM,07 TO 09,121,815,760000
5 ROOM,13 TO 15,121,828,778000
5 ROOM,10 TO 12,132,872,850000
5 ROOM,01 TO 03,121,875,818000
5 ROOM,28 TO 30,120,1104,1080000
5 ROOM,16 TO 18,120,1103,990000
5 ROOM,22 TO 24,120,1103,1000000
5 ROOM,04 TO 06,121,790,750000
5 ROOM,10 TO 12,121,783,711000
5 ROOM,01 TO 03,121,783,708000
5 ROOM,16 TO 18,120,846,730000
5 ROOM,22 TO 24,120,801,718000
5 ROOM,19 TO 21,120,801,750000
5 ROOM,04 TO 06,125,845,720000
5 ROOM,04 TO 06,136,649,515000
EXECUTIVE,07 TO 09,142,810,900000
EXECUTIVE,01 TO 03,146,872,875000
EXECUTIVE,04 TO 06,146,871,890000
3 ROOM,07 TO 09,64,795,417000
3 ROOM,01 TO 03,65,649,260000
4 ROOM,07 TO 09,84,813,465000
4 ROOM,04 TO 06,84,833,395000
4 ROOM,10 TO 12,83,806,465000
4 ROOM,10 TO 12,105,793,673000
4 ROOM,10 TO 12,84,795,548000
4 ROOM,07 TO 09,104,874,585000
4 ROOM,07 TO 09,105,871,605000
4 ROOM,10 TO 12,113,870,613000
4 ROOM,22 TO 24,102,944,755000
4 ROOM,01 TO 03,113,871,581888
4 ROOM,10 TO 12,104,874,609000
4 ROOM,04 TO 06,104,874,572000
4 ROOM,01 TO 03,106,873,518000
4 ROOM,07 TO 09,97,788,573000
4 ROOM,07 TO 09,89,802,522000
4 ROOM,04 TO 06,105,845,548000
5 ROOM,04 TO 06,122,817,610000
5 ROOM,01 TO 03,121,805,665000
5 ROOM,04 TO 06,121,828,710000
5 ROOM,07 TO 09,131,820,760000
5 ROOM,01 TO 03,121,807,680000
5 ROOM,01 TO 03,121,807,695000
5 ROOM,01 TO 03,131,827,590000
5 ROOM,01 TO 03,121,807,748000
5 ROOM,04 TO 06,131,874,745000
5 ROOM,10 TO 12,133,874,780000
5 ROOM,34 TO 36,120,1103,1076000
5 ROOM,01 TO 03,120,1102,857500
5 ROOM,10 TO 12,121,785,720000
EXECUTIVE,22 TO 24,163,807,996000
EXECUTIVE,22 TO 24,163,814,1138000
EXECUTIVE,22 TO 24,150,814,1098888
EXECUTIVE,01 TO 03,149,871,850000
EXECUTIVE,01 TO 03,149,838,830000
3 ROOM,07 TO 09,64,821,375000
3 ROOM,01 TO 03,67,780,367000
3 ROOM,04 TO 06,67,784,420000
4 ROOM,04 TO 06,84,808,420000
4 ROOM,07 TO 09,103,838,703000
4 ROOM,07 TO 09,84,815,458000
4 ROOM,07 TO 09,83,811,530000
4 ROOM,13 TO 15,104,794,650000
4 ROOM,04 TO 06,84,792,480000
4 ROOM,07 TO 09,84,794,495000
4 ROOM,10 TO 12,84,795,448000
4 ROOM,01 TO 03,103,825,515000
4 ROOM,04 TO 06,104,819,492000
4 ROOM,07 TO 09,103,826,548000
4 ROOM,04 TO 06,104,873,541000
4 ROOM,25 TO 27,95,1102,820000
4 ROOM,04 TO 06,100,943,618000
4 ROOM,19 TO 21,95,1102,795000
4 ROOM,04 TO 06,104,873,538000
4 ROOM,10 TO 12,92,784,523000
4 ROOM,10 TO 12,103,842,562000
5 ROOM,04 TO 06,122,816,632000
5 ROOM,16 TO 18,121,806,815000
5 ROOM,04 TO 06,123,825,675000
5 ROOM,16 TO 18,121,811,785000
5 ROOM,04 TO 06,139,869,850000
5 ROOM,04 TO 06,133,869,758000
5 ROOM,16 TO 18,121,944,813888
5 ROOM,10 TO 12,134,873,650000
5 ROOM,04 TO 06,123,845,675000
EXECUTIVE,22 TO 24,150,811,1010000
EXECUTIVE,01 TO 03,158,788,948000
EXECUTIVE,07 TO 09,158,788,1050000
3 ROOM,10 TO 12,64,808,363000
4 ROOM,10 TO 12,84,825,450000
4 ROOM,07 TO 09,104,824,525000
4 ROOM,01 TO 03,84,811,410000
4 ROOM,10 TO 12,83,811,440000
4 ROOM,04 TO 06,84,806,470000
4 ROOM,07 TO 09,83,813,510000
4 ROOM,10 TO 12,84,806,555000
4 ROOM,01 TO 03,83,814,515000
4 ROOM,10 TO 12,114,872,650000
4 ROOM,07 TO 09,105,869,590000
4 ROOM,01 TO 03,105,869,535000
4 ROOM,04 TO 06,104,872,518888
4 ROOM,19 TO 21,102,942,738888
4 ROOM,01 TO 03,104,872,430000
5 ROOM,01 TO 03,122,815,500000
5 ROOM,10 TO 12,121,806,795000
5 ROOM,10 TO 12,120,1101,980000
EXECUTIVE,10 TO 12,175,842,990000
3 ROOM,01 TO 03,64,789,370000
3 ROOM,10 TO 12,64,819,360000
3 ROOM,07 TO 09,67,785,446000
3 ROOM,04 TO 06,64,799,340000
4 ROOM,07 TO 09,84,813,470000
4 ROOM,04 TO 06,93,827,468888
4 ROOM,10 TO 12,84,793,505000
4 ROOM,07 TO 09,103,823,515000
4 ROOM,07 TO 09,84,791,500000
4 ROOM,07 TO 09,84,790,525000
4 ROOM,07 TO 09,84,810,478000
4 ROOM,10 TO 12,83,816,565000
4 ROOM,10 TO 12,83,817,560000
4 ROOM,04 TO 06,103,871,618000
4 ROOM,10 TO 12,116,871,648000
4 ROOM,07 TO 09,104,871,568000
4 ROOM,07 TO 09,103,871,600000
4 ROOM,04 TO 06,114,871,550000
4 ROOM,04 TO 06,106,871,535000
4 ROOM,04 TO 06,103,868,550000
4 ROOM,07 TO 09,112,871,614000
4 ROOM,01 TO 03,105,870,568000
4 ROOM,04 TO 06,103,871,530000
4 ROOM,13 TO 15,102,871,610000
4 ROOM,16 TO 18,102,870,630000
4 ROOM,04 TO 06,103,871,548000
4 ROOM,04 TO 06,104,871,548000
4 ROOM,07 TO 09,104,871,625000
4 ROOM,31 TO 33,95,1100,820000
4 ROOM,28 TO 30,95,1099,818000
5 ROOM,07 TO 09,121,811,660000
5 ROOM,07 TO 09,122,815,718000
5 ROOM,19 TO 21,123,941,820000
5 ROOM,19 TO 21,123,941,700000
5 ROOM,04 TO 06,121,783,800000
EXECUTIVE,10 TO 12,146,805,950000
EXECUTIVE,01 TO 03,146,871,770000
EXECUTIVE,07 TO 09,151,871,780000
EXECUTIVE,10 TO 12,148,868,930000
3 ROOM,01 TO 03,70,790,359000
3 ROOM,04 TO 06,67,782,403000
3 ROOM,10 TO 12,67,778,435000
3 ROOM,04 TO 06,67,778,408000
3 ROOM,07 TO 09,65,644,260000
4 ROOM,07 TO 09,84,793,460000
4 ROOM,01 TO 03,109,822,450000
4 ROOM,10 TO 12,84,791,550000
4 ROOM,07 TO 09,84,791,503000
4 ROOM,10 TO 12,105,792,582000
4 ROOM,13 TO 15,105,792,598888
4 ROOM,01 TO 03,84,791,438000
4 ROOM,01 TO 03,84,808,415000
4 ROOM,10 TO 12,103,870,553000
4 ROOM,22 TO 24,102,869,643000
4 ROOM,01 TO 03,107,870,535000
4 ROOM,04 TO 06,105,842,550000
4 ROOM,04 TO 06,95,777,500000
4 ROOM,10 TO 12,89,806,512000
5 ROOM,07 TO 09,123,822,660000
5 ROOM,19 TO 21,128,817,800000
5 ROOM,04 TO 06,131,813,720000
5 ROOM,10 TO 12,121,941,788000
5 ROOM,01 TO 03,120,1099,840000
5 ROOM,07 TO 09,120,1099,968000
5 ROOM,10 TO 12,123,841,750000
EXECUTIVE,01 TO 03,144,808,780000
EXECUTIVE,10 TO 12,147,785,1028000
3 ROOM,01 TO 03,64,803,370000
3 ROOM,07 TO 09,64,791,390000
3 ROOM,01 TO 03,64,791,380000
3 ROOM,01 TO 03,64,789,350000
3 ROOM,04 TO 06,64,797,375000
4 ROOM,01 TO 03,84,809,365000
4 ROOM,04 TO 06,84,826,405000
4 ROOM,07 TO 09,84,789,465000
4 ROOM,01 TO 03,84,809,339000
4 ROOM,01 TO 03,84,792,400000
4 ROOM,07 TO 09,84,791,488000
4 ROOM,01 TO 03,104,789,545000
4 ROOM,07 TO 09,105,790,638000
4 ROOM,04 TO 06,83,807,445000
4 ROOM,04 TO 06,83,813,483000
4 ROOM,10 TO 12,102,870,598000
4 ROOM,01 TO 03,112,869,500000
4 ROOM,04 TO 06,108,869,570000
4 ROOM,01 TO 03,105,869,460000
4 ROOM,25 TO 27,102,869,638000
4 ROOM,01 TO 03,113,865,572500
4 ROOM,01 TO 03,95,1098,715000
4 ROOM,01 TO 03,95,1098,745000
4 ROOM,10 TO 12,108,869,635000
4 ROOM,13 TO 15,107,869,600000
4 ROOM,04 TO 06,104,868,515000
4 ROOM,04 TO 06,103,839,573000
5 ROOM,01 TO 03,121,809,660000
5 ROOM,04 TO 06,121,800,668000
5 ROOM,01 TO 03,121,811,580000
5 ROOM,01 TO 03,121,803,620000
5 ROOM,01 TO 03,121,809,675000
5 ROOM,07 TO 09,121,939,690000
5 ROOM,13 TO 15,120,1098,996000
5 ROOM,04 TO 06,120,1097,920000
5 ROOM,10 TO 12,120,795,632000
EXECUTIVE,04 TO 06,146,809,920000
EXECUTIVE,19 TO 21,163,805,1145000
3 ROOM,01 TO 03,64,817,375000
3 ROOM,13 TO 15,64,797,363000
3 ROOM,07 TO 09,64,805,366000
4 ROOM,01 TO 03,113,833,550000
4 ROOM,04 TO 06,83,807,465000
4 ROOM,04 TO 06,84,789,545000
4 ROOM,10 TO 12,84,788,506000
4 ROOM,04 TO 06,83,813,465000
4 ROOM,07 TO 09,105,868,600000
4 ROOM,04 TO 06,103,864,590000
4 ROOM,13 TO 15,108,868,660000
4 ROOM,37 TO 39,95,1096,878000
4 ROOM,04 TO 06,109,840,550000
4 ROOM,13 TO 15,99,780,560000
4 ROOM,01 TO 03,105,837,500000
5 ROOM,04 TO 06,123,820,660000
5 ROOM,07 TO 09,121,802,678000
5 ROOM,07 TO 09,121,807,777000
5 ROOM,07 TO 09,123,820,655000
5 ROOM,04 TO 06,121,801,710000
5 ROOM,01 TO 03,121,807,680000
5 ROOM,19 TO 21,121,819,758888
5 ROOM,34 TO 36,120,1097,1056000
5 ROOM,28 TO 30,123,938,888000
5 ROOM,10 TO 12,123,938,665000
5 ROOM,19 TO 21,120,789,698888
EXECUTIVE,01 TO 03,144,814,770000
EXECUTIVE,19 TO 21,163,799,1008000
EXECUTIVE,04 TO 06,147,867,710000
EXECUTIVE,10 TO 12,146,868,863000
EXECUTIVE,10 TO 12,146,863,925000
EXECUTIVE,01 TO 03,150,784,965000
3 ROOM,01 TO 03,64,792,360000
3 ROOM,10 TO 12,64,812,378888
4 ROOM,04 TO 06,102,800,510000
4 ROOM,13 TO 15,103,832,720000
4 ROOM,10 TO 12,84,788,521000
4 ROOM,04 TO 06,104,781,590000
4 ROOM,04 TO 06,84,821,388000
4 ROOM,01 TO 03,112,867,590000
4 ROOM,04 TO 06,105,863,500000
4 ROOM,04 TO 06,103,864,550000
4 ROOM,04 TO 06,102,867,570000
4 ROOM,01 TO 03,105,834,450000
4 ROOM,01 TO 03,108,836,540000
5 ROOM,22 TO 24,121,807,833000
5 ROOM,04 TO 06,121,806,675000
5 ROOM,16 TO 18,121,805,678000
5 ROOM,01 TO 03,123,819,630000
5 ROOM,04 TO 06,121,812,638000
5 ROOM,13 TO 15,121,800,785000
5 ROOM,04 TO 06,126,818,690000
5 ROOM,01 TO 03,130,809,685000
5 ROOM,07 TO 09,132,867,780000
5 ROOM,13 TO 15,123,937,815000
5 ROOM,28 TO 30,120,1096,1080000
5 ROOM,10 TO 12,125,776,718000
5 ROOM,22 TO 24,125,837,760000
5 ROOM,07 TO 09,122,834,690000
5 ROOM,07 TO 09,120,837,700000
3 ROOM,01 TO 03,64,786,390000
3 ROOM,01 TO 03,64,816,405000
3 ROOM,07 TO 09,64,814,415000
3 ROOM,07 TO 09,64,814,395000
3 ROOM,07 TO 09,65,640,246000
4 ROOM,07 TO 09,84,799,470000
4 ROOM,01 TO 03,104,787,608000
4 ROOM,01 TO 03,84,819,390000
4 ROOM,01 TO 03,88,807,370000
4 ROOM,07 TO 09,84,810,460000
4 ROOM,04 TO 06,84,810,475000
4 ROOM,01 TO 03,104,866,515888
4 ROOM,01 TO 03,105,866,448000
4 ROOM,07 TO 09,103,863,620000
4 ROOM,07 TO 09,113,866,653000
4 ROOM,07 TO 09,102,866,595000
4 ROOM,04 TO 06,105,862,475000
4 ROOM,04 TO 06,112,866,550000
4 ROOM,04 TO 06,89,795,500000
5 ROOM,10 TO 12,121,806,748000
5 ROOM,07 TO 09,121,808,638000
5 ROOM,01 TO 03,120,807,715000
5 ROOM,01 TO 03,121,807,630000
5 ROOM,13 TO 15,121,817,742000
5 ROOM,10 TO 12,121,802,782000
5 ROOM,07 TO 09,121,808,765000
5 ROOM,07 TO 09,121,865,858000
5 ROOM,10 TO 12,134,866,710000
5 ROOM,13 TO 15,120,1095,860000
5 ROOM,31 TO 33,120,1094,1000000
5 ROOM,01 TO 03,120,836,635000
EXECUTIVE,04 TO 06,151,797,830000
EXECUTIVE,01 TO 03,146,797,850000
EXECUTIVE,01 TO 03,148,863,840000
EXECUTIVE,10 TO 12,146,866,885000
EXECUTIVE,13 TO 15,155,836,950000
MULTI-GENERATION,07 TO 09,147,812,840000
3 ROOM,07 TO 09,64,813,405000
3 ROOM,04 TO 06,64,813,375000
3 ROOM,01 TO 03,67,772,390000
3 ROOM,13 TO 15,67,776,450000
3 ROOM,10 TO 12,64,793,382000
3 ROOM,10 TO 12,65,639,266000
4 ROOM,04 TO 06,113,832,769000
4 ROOM,07 TO 09,84,779,505000
4 ROOM,07 TO 09,104,786,628000
4 ROOM,01 TO 03,84,784,475000
4 ROOM,04 TO 06,103,809,505000
4 ROOM,04 TO 06,90,811,550888
4 ROOM,04 TO 06,105,863,568000
4 ROOM,16 TO 18,102,863,650000
4 ROOM,07 TO 09,108,864,635000
4 ROOM,19 TO 21,100,935,610000
4 ROOM,01 TO 03,102,863,462000
4 ROOM,10 TO 12,102,935,628000
4 ROOM,07 TO 09,89,801,520000
5 ROOM,16 TO 18,121,800,750000
5 ROOM,19 TO 21,121,796,773888
5 ROOM,07 TO 09,121,803,725000
5 ROOM,07 TO 09,119,807,670000
5 ROOM,07 TO 09,120,805,740000
5 ROOM,10 TO 12,121,816,708888
5 ROOM,04 TO 06,119,807,668000
5 ROOM,13 TO 15,121,805,792000
5 ROOM,16 TO 18,121,801,800000
5 ROOM,10 TO 12,132,863,850000
5 ROOM,10 TO 12,133,864,790000
5 ROOM,19 TO 21,121,936,755888
5 ROOM,25 TO 27,123,935,868000
5 ROOM,10 TO 12,120,1093,1050000
5 ROOM,22 TO 24,120,787,720000
5 ROOM,01 TO 03,120,791,558000
EXECUTIVE,04 TO 06,151,802,858000
EXECUTIVE,10 TO 12,146,806,905000
EXECUTIVE,07 TO 09,146,799,920000
EXECUTIVE,04 TO 06,146,863,838000
EXECUTIVE,04 TO 06,149,862,858000
EXECUTIVE,01 TO 03,148,782,968000
MULTI-GENERATION,10 TO 12,165,803,930000
4 ROOM,01 TO 03,104,786,590000
4 ROOM,04 TO 06,84,778,488000
4 ROOM,01 TO 03,84,797,450000
4 ROOM,19 TO 21,106,864,688888
4 ROOM,10 TO 12,103,864,553000
4 ROOM,07 TO 09,105,864,560000
4 ROOM,04 TO 06,107,864,519888
4 ROOM,01 TO 03,116,864,560000
4 ROOM,07 TO 09,118,861,625000
4 ROOM,04 TO 06,103,864,562000
4 ROOM,04 TO 06,104,864,565000
4 ROOM,10 TO 12,109,863,595000
4 ROOM,04 TO 06,103,863,570000
4 ROOM,07 TO 09,103,834,602000
4 ROOM,01 TO 03,89,792,493000
5 ROOM,19 TO 21,131,809,815000
5 ROOM,01 TO 03,121,863,768000
5 ROOM,10 TO 12,133,863,818000
5 ROOM,19 TO 21,121,934,825000
5 ROOM,07 TO 09,132,861,822000
5 ROOM,22 TO 24,120,1091,1065000
5 ROOM,19 TO 21,120,1091,1000000
5 ROOM,01 TO 03,125,775,750000
5 ROOM,04 TO 06,121,778,680000
EXECUTIVE,13 TO 15,144,802,850000
EXECUTIVE,01 TO 03,152,795,795000
EXECUTIVE,04 TO 06,146,798,873000
EXECUTIVE,01 TO 03,149,861,808000
EXECUTIVE,01 TO 03,149,783,905000
3 ROOM,01 TO 03,64,781,386100
3 ROOM,07 TO 09,64,809,410000
3 ROOM,07 TO 09,67,774,390000
4 ROOM,04 TO 06,105,786,550000
4 ROOM,10 TO 12,84,783,525000
4 ROOM,07 TO 09,105,784,620000
4 ROOM,10 TO 12,84,810,572000
4 ROOM,07 TO 09,104,863,556000
4 ROOM,40 TO 42,95,1091,900000
4 ROOM,10 TO 12,103,834,573000
4 ROOM,10 TO 12,89,791,508000
4 ROOM,04 TO 06,103,830,500000
4 ROOM,07 TO 09,105,830,560000
5 ROOM,04 TO 06,121,801,650000
5 ROOM,19 TO 21,121,807,738000
5 ROOM,16 TO 18,121,814,735000
5 ROOM,01 TO 03,121,805,638000
5 ROOM,16 TO 18,121,796,850000
5 ROOM,07 TO 09,132,860,788000
5 ROOM,07 TO 09,132,860,770000
5 ROOM,04 TO 06,134,863,665000
5 ROOM,07 TO 09,121,863,850000
5 ROOM,04 TO 06,121,772,690000
5 ROOM,10 TO 12,121,774,728000
5 ROOM,04 TO 06,120,790,630000
5 ROOM,22 TO 24,120,790,700000
5 ROOM,16 TO 18,120,784,680000
5 ROOM,01 TO 03,122,831,600000
5 ROOM,13 TO 15,120,789,657700
5 ROOM,10 TO 12,136,637,473000
EXECUTIVE,07 TO 09,143,794,840000
EXECUTIVE,01 TO 03,146,797,838888
EXECUTIVE,10 TO 12,151,862,830000
EXECUTIVE,01 TO 03,148,859,800000
EXECUTIVE,07 TO 09,158,778,1040000
3 ROOM,07 TO 09,67,774,405000
3 ROOM,07 TO 09,67,769,385000
3 ROOM,10 TO 12,64,790,390000
4 ROOM,10 TO 12,84,805,448000
4 ROOM,10 TO 12,105,784,580000
4 ROOM,01 TO 03,104,784,572000
4 ROOM,07 TO 09,84,781,500000
4 ROOM,01 TO 03,104,811,480000
4 ROOM,01 TO 03,104,776,460000
4 ROOM,04 TO 06,83,807,458000
4 ROOM,01 TO 03,84,807,395000
4 ROOM,07 TO 09,112,862,606888
4 ROOM,19 TO 21,103,862,640000
4 ROOM,01 TO 03,115,862,548000
4 ROOM,07 TO 09,106,862,528000
4 ROOM,07 TO 09,105,862,580000
4 ROOM,04 TO 06,105,862,562000
4 ROOM,07 TO 09,104,861,568000
4 ROOM,16 TO 18,103,862,602000
4 ROOM,01 TO 03,108,860,520000
4 ROOM,01 TO 03,109,859,566000
4 ROOM,01 TO 03,116,859,560000
4 ROOM,07 TO 09,104,859,570000
4 ROOM,01 TO 03,104,862,480000
4 ROOM,04 TO 06,95,774,535888
4 ROOM,04 TO 06,95,776,514000
4 ROOM,10 TO 12,89,790,530000
4 ROOM,04 TO 06,88,645,328000
5 ROOM,13 TO 15,121,795,748000
5 ROOM,19 TO 21,121,796,765000
5 ROOM,07 TO 09,121,803,698000
5 ROOM,04 TO 06,127,813,690000
5 ROOM,10 TO 12,133,862,750000
5 ROOM,16 TO 18,121,932,821888
5 ROOM,04 TO 06,136,862,865000
5 ROOM,16 TO 18,135,859,795000
5 ROOM,19 TO 21,125,830,780000
5 ROOM,07 TO 09,122,831,680000
MULTI-GENERATION,01 TO 03,165,800,905000
3 ROOM,01 TO 03,64,788,375000
3 ROOM,01 TO 03,67,770,380000
3 ROOM,10 TO 12,65,636,270000
3 ROOM,07 TO 09,68,635,265000
4 ROOM,07 TO 09,115,826,723000
4 ROOM,10 TO 12,84,804,450000
4 ROOM,01 TO 03,84,782,445000
4 ROOM,04 TO 06,84,782,475000
4 ROOM,04 TO 06,103,802,475000
4 ROOM,10 TO 12,83,795,540000
4 ROOM,04 TO 06,83,805,448000
4 ROOM,01 TO 03,107,858,488000
4 ROOM,01 TO 03,112,861,590000
4 ROOM,10 TO 12,105,861,590000
4 ROOM,10 TO 12,106,857,595000
4 ROOM,07 TO 09,104,860,558000
4 ROOM,10 TO 12,103,858,620000
